user_id,first_story_timestamp,first_comment_timestamp,first_seen,story_count,comment_count,event_count
DHK,,2022-03-01 07:26:19.000000 UTC,2022-03-01 07:26:19.000000 UTC,,1,1
_ft,,2013-01-02 03:08:07.000000 UTC,2013-01-02 03:08:07.000000 UTC,,1,1
e1g,2014-09-17 06:18:13.000000 UTC,2013-04-18 03:12:34.000000 UTC,2013-04-18 03:12:34.000000 UTC,6,382,388
jkg,,2014-02-02 13:35:54.000000 UTC,2014-02-02 13:35:54.000000 UTC,,1,1
kir,2014-11-06 10:49:00.000000 UTC,2014-11-09 10:36:01.000000 UTC,2014-11-06 10:49:00.000000 UTC,3,1,4
naz,2009-10-28 02:58:37.000000 UTC,2009-06-10 08:45:58.000000 UTC,2009-06-10 08:45:58.000000 UTC,14,310,324
rbx,2013-11-12 12:45:40.000000 UTC,2013-12-15 12:31:28.000000 UTC,2013-11-12 12:45:40.000000 UTC,25,26,51
xhl,,2020-04-14 23:13:48.000000 UTC,2020-04-14 23:13:48.000000 UTC,,3,3
Gedd,2022-03-22 19:58:55.000000 UTC,2022-03-23 17:49:24.000000 UTC,2022-03-22 19:58:55.000000 UTC,1,1,2
_dps,2014-09-26 09:51:09.000000 UTC,2011-08-11 00:49:52.000000 UTC,2011-08-11 00:49:52.000000 UTC,11,380,391
cpif,,2022-08-05 18:40:35.000000 UTC,2022-08-05 18:40:35.000000 UTC,,6,6
dopu,2016-02-09 05:50:50.000000 UTC,2016-01-06 15:59:41.000000 UTC,2016-01-06 15:59:41.000000 UTC,9,101,110
hden,2013-12-03 00:55:27.000000 UTC,2015-12-23 05:46:59.000000 UTC,2013-12-03 00:55:27.000000 UTC,4,21,25
hovl,2015-11-08 21:07:44.000000 UTC,2015-11-13 21:16:21.000000 UTC,2015-11-08 21:07:44.000000 UTC,6,1,7
jknz,2014-03-01 23:14:46.000000 UTC,2013-06-13 20:04:43.000000 UTC,2013-06-13 20:04:43.000000 UTC,1,136,137
jrwr,2017-04-30 18:59:39.000000 UTC,2017-08-12 19:54:04.000000 UTC,2017-04-30 18:59:39.000000 UTC,5,90,95
kxh6,2020-04-02 07:02:57.000000 UTC,2020-04-03 20:50:08.000000 UTC,2020-04-02 07:02:57.000000 UTC,2,2,4
mjol,,2021-06-29 05:10:16.000000 UTC,2021-06-29 05:10:16.000000 UTC,,3,3
qguv,2016-11-14 18:58:31.000000 UTC,2014-05-27 16:15:01.000000 UTC,2014-05-27 16:15:01.000000 UTC,2,21,23
r8yp,,2009-11-04 01:49:41.000000 UTC,2009-11-04 01:49:41.000000 UTC,,1,1
smap,,2008-11-10 14:32:13.000000 UTC,2008-11-10 14:32:13.000000 UTC,,3,3
ssmm,2010-05-03 03:51:20.000000 UTC,2010-05-02 00:41:50.000000 UTC,2010-05-02 00:41:50.000000 UTC,1,2,3
ssut,2015-06-28 12:27:27.000000 UTC,2020-12-07 13:58:29.000000 UTC,2015-06-28 12:27:27.000000 UTC,12,1,13
swec,2019-09-03 20:43:18.000000 UTC,2019-11-20 20:51:23.000000 UTC,2019-09-03 20:43:18.000000 UTC,13,1,14
tyxl,,2012-10-31 05:38:21.000000 UTC,2012-10-31 05:38:21.000000 UTC,,1,1
vjba,2019-10-14 08:42:50.000000 UTC,2019-10-13 17:14:17.000000 UTC,2019-10-13 17:14:17.000000 UTC,1,5,6
xeed,,2016-10-22 18:06:34.000000 UTC,2016-10-22 18:06:34.000000 UTC,,1,1
xorp,,2021-11-16 15:59:08.000000 UTC,2021-11-16 15:59:08.000000 UTC,,1,1
Btcpx,,2017-11-05 03:14:46.000000 UTC,2017-11-05 03:14:46.000000 UTC,,3,3
Buxel,,2020-08-19 06:18:41.000000 UTC,2020-08-19 06:18:41.000000 UTC,,1,1
Defoe,2022-08-13 00:37:49.000000 UTC,2022-08-13 00:37:49.000000 UTC,2022-08-13 00:37:49.000000 UTC,6,3,9
EricE,,2018-12-19 04:20:22.000000 UTC,2018-12-19 04:20:22.000000 UTC,,1798,1798
G3n0s,,2022-10-05 10:41:45.000000 UTC,2022-10-05 10:41:45.000000 UTC,,1,1
Jeeko,2014-12-29 21:15:14.000000 UTC,2014-12-29 21:15:43.000000 UTC,2014-12-29 21:15:14.000000 UTC,2,1,3
Kitco,,2011-04-19 02:10:16.000000 UTC,2011-04-19 02:10:16.000000 UTC,,3,3
Ma8ee,,2013-05-05 14:25:15.000000 UTC,2013-05-05 14:25:15.000000 UTC,,1301,1301
MuEta,2015-11-03 18:15:33.000000 UTC,2015-12-07 19:31:38.000000 UTC,2015-11-03 18:15:33.000000 UTC,5,17,22
R3dv3,2020-08-02 12:13:03.000000 UTC,2021-10-13 19:04:25.000000 UTC,2020-08-02 12:13:03.000000 UTC,1,1,2
S6eUL,2022-04-12 18:12:44.000000 UTC,2021-11-01 12:19:05.000000 UTC,2021-11-01 12:19:05.000000 UTC,1,12,13
SBG11,,2015-07-20 17:24:58.000000 UTC,2015-07-20 17:24:58.000000 UTC,,5,5
SuzyM,,2017-01-20 19:33:22.000000 UTC,2017-01-20 19:33:22.000000 UTC,,2,2
Tiksi,2014-05-09 08:54:26.000000 UTC,2013-10-14 14:08:50.000000 UTC,2013-10-14 14:08:50.000000 UTC,3,397,400
Tphil,,2022-08-09 07:16:15.000000 UTC,2022-08-09 07:16:15.000000 UTC,,8,8
_8gfe,,2020-09-28 09:21:46.000000 UTC,2020-09-28 09:21:46.000000 UTC,,1,1
_jahh,,2016-12-21 19:53:44.000000 UTC,2016-12-21 19:53:44.000000 UTC,,100,100
_lm1s,,2019-08-28 15:17:11.000000 UTC,2019-08-28 15:17:11.000000 UTC,,2,2
_roqj,,2021-02-11 21:05:52.000000 UTC,2021-02-11 21:05:52.000000 UTC,,3,3
a1233,,2022-02-22 23:09:50.000000 UTC,2022-02-22 23:09:50.000000 UTC,,1,1
aleja,,2010-09-08 02:56:17.000000 UTC,2010-09-08 02:56:17.000000 UTC,,2,2
ali77,,2022-06-16 19:38:10.000000 UTC,2022-06-16 19:38:10.000000 UTC,,1,1
ambuj,2012-12-29 14:41:31.000000 UTC,2012-01-25 08:55:52.000000 UTC,2012-01-25 08:55:52.000000 UTC,21,6,27
assoc,,2016-04-03 11:23:10.000000 UTC,2016-04-03 11:23:10.000000 UTC,,1,1
audis,,2015-12-07 10:56:07.000000 UTC,2015-12-07 10:56:07.000000 UTC,,1,1
aujar,,2020-12-24 23:11:20.000000 UTC,2020-12-24 23:11:20.000000 UTC,,1,1
blark,,2022-08-30 20:12:17.000000 UTC,2022-08-30 20:12:17.000000 UTC,,6,6
choto,2020-08-29 10:52:25.000000 UTC,2019-04-21 16:29:12.000000 UTC,2019-04-21 16:29:12.000000 UTC,1,2,3
coolk,,2011-12-28 17:14:41.000000 UTC,2011-12-28 17:14:41.000000 UTC,,1,1
cyanf,2022-04-30 10:43:48.000000 UTC,2021-01-18 18:12:52.000000 UTC,2021-01-18 18:12:52.000000 UTC,2,11,13
delld,,2009-08-03 12:01:59.000000 UTC,2009-08-03 12:01:59.000000 UTC,,6,6
enodo,,2009-04-30 20:04:20.000000 UTC,2009-04-30 20:04:20.000000 UTC,,1,1
eries,2008-09-06 07:49:49.000000 UTC,2008-09-06 08:09:27.000000 UTC,2008-09-06 07:49:49.000000 UTC,45,351,397
ert23,,2018-04-24 09:00:50.000000 UTC,2018-04-24 09:00:50.000000 UTC,,3,3
gerts,,2012-06-29 19:01:52.000000 UTC,2012-06-29 19:01:52.000000 UTC,,14,14
gotts,2022-04-19 22:19:05.000000 UTC,2014-03-11 03:37:32.000000 UTC,2014-03-11 03:37:32.000000 UTC,1,70,71
gowan,2014-11-13 08:54:43.000000 UTC,2014-07-04 17:16:59.000000 UTC,2014-07-04 17:16:59.000000 UTC,10,43,53
gurdo,2012-10-27 15:29:50.000000 UTC,2012-11-11 07:28:37.000000 UTC,2012-10-27 15:29:50.000000 UTC,19,5,24
ihulk,,2020-06-22 02:15:36.000000 UTC,2020-06-22 02:15:36.000000 UTC,,1,1
infer,2013-04-24 21:53:46.000000 UTC,2013-05-01 18:29:55.000000 UTC,2013-04-24 21:53:46.000000 UTC,1,22,23
j_syk,,2014-10-21 15:41:00.000000 UTC,2014-10-21 15:41:00.000000 UTC,,11,11
jampa,2017-06-28 18:52:01.000000 UTC,2016-08-23 19:24:55.000000 UTC,2016-08-23 19:24:55.000000 UTC,3,23,26
jaybe,,2008-05-16 19:48:08.000000 UTC,2008-05-16 19:48:08.000000 UTC,,1,1
kydoh,2010-08-06 19:46:03.000000 UTC,2010-07-18 02:06:28.000000 UTC,2010-07-18 02:06:28.000000 UTC,17,1,18
mgubi,2020-04-10 11:43:00.000000 UTC,2019-06-29 14:10:49.000000 UTC,2019-06-29 14:10:49.000000 UTC,8,64,72
mpjme,2015-07-28 12:25:36.000000 UTC,2016-05-15 10:28:21.000000 UTC,2015-07-28 12:25:36.000000 UTC,8,8,16
myxie,,2017-11-12 04:28:20.000000 UTC,2017-11-12 04:28:20.000000 UTC,,1,1
naush,,2012-03-25 04:45:11.000000 UTC,2012-03-25 04:45:11.000000 UTC,,4,4
prmph,2016-01-11 20:39:49.000000 UTC,2016-01-09 05:32:01.000000 UTC,2016-01-09 05:32:01.000000 UTC,134,236,370
qapla,,2020-12-30 10:44:39.000000 UTC,2020-12-30 10:44:39.000000 UTC,,3,3
rkj01,,2017-07-28 20:02:49.000000 UTC,2017-07-28 20:02:49.000000 UTC,,1,1
rugai,,2018-12-01 04:23:11.000000 UTC,2018-12-01 04:23:11.000000 UTC,,1,1
slile,,2011-02-16 19:28:20.000000 UTC,2011-02-16 19:28:20.000000 UTC,,1,1
trosc,,2013-11-27 20:40:46.000000 UTC,2013-11-27 20:40:46.000000 UTC,,1,1
tykko,,2013-02-24 10:52:34.000000 UTC,2013-02-24 10:52:34.000000 UTC,,1,1
v1r3n,,2013-04-25 23:53:37.000000 UTC,2013-04-25 23:53:37.000000 UTC,,1,1
vinch,2012-04-04 01:19:55.000000 UTC,2017-10-29 11:04:46.000000 UTC,2012-04-04 01:19:55.000000 UTC,2,1,3
whamo,,2010-03-18 18:26:25.000000 UTC,2010-03-18 18:26:25.000000 UTC,,1,1
yrral,,2010-06-04 09:16:08.000000 UTC,2010-06-04 09:16:08.000000 UTC,,108,108
zxexz,2014-02-25 17:50:00.000000 UTC,2014-02-27 06:45:27.000000 UTC,2014-02-25 17:50:00.000000 UTC,21,219,240
3gp4g4,,2017-04-03 15:45:12.000000 UTC,2017-04-03 15:45:12.000000 UTC,,1,1
Action,,2009-08-20 12:50:16.000000 UTC,2009-08-20 12:50:16.000000 UTC,,1,1
Happos,,2022-08-29 07:26:24.000000 UTC,2022-08-29 07:26:24.000000 UTC,,8,8
Joller,,2018-09-18 20:37:55.000000 UTC,2018-09-18 20:37:55.000000 UTC,,1,1
PyDude,,2020-11-13 08:58:26.000000 UTC,2020-11-13 08:58:26.000000 UTC,,1,1
Sayter,2011-06-15 10:38:31.000000 UTC,2010-10-15 15:18:49.000000 UTC,2010-10-15 15:18:49.000000 UTC,1,52,53
TheLML,,2013-11-29 11:29:25.000000 UTC,2013-11-29 11:29:25.000000 UTC,,17,17
Zinc64,,2017-06-14 22:31:08.000000 UTC,2017-06-14 22:31:08.000000 UTC,,1,1
adamrg,,2012-01-13 11:17:31.000000 UTC,2012-01-13 11:17:31.000000 UTC,,2,2
adi18g,,2019-04-23 04:04:42.000000 UTC,2019-04-23 04:04:42.000000 UTC,,2,2
av2297,2022-10-13 22:42:21.000000 UTC,2022-10-14 07:40:30.000000 UTC,2022-10-13 22:42:21.000000 UTC,1,1,2
axljjn,2021-04-19 05:43:41.000000 UTC,2020-12-29 14:44:45.000000 UTC,2020-12-29 14:44:45.000000 UTC,3,40,43
baltoo,2008-10-27 14:22:32.000000 UTC,2008-04-25 21:02:24.000000 UTC,2008-04-25 21:02:24.000000 UTC,2,47,49
bholdr,2015-04-11 01:55:25.000000 UTC,2015-09-16 01:50:15.000000 UTC,2015-04-11 01:55:25.000000 UTC,42,27,69
blogle,2018-11-15 19:43:28.000000 UTC,2015-02-07 18:57:44.000000 UTC,2015-02-07 18:57:44.000000 UTC,2,5,7
bmo311,,2016-07-27 16:29:51.000000 UTC,2016-07-27 16:29:51.000000 UTC,,1,1
caeril,2020-08-26 20:59:37.000000 UTC,2020-08-13 15:48:07.000000 UTC,2020-08-13 15:48:07.000000 UTC,2,479,481
catach,,2017-10-31 17:21:43.000000 UTC,2017-10-31 17:21:43.000000 UTC,,226,226
cbnits,2018-07-07 18:34:15.000000 UTC,2018-07-07 18:47:19.000000 UTC,2018-07-07 18:34:15.000000 UTC,3,4,7
coders,2010-02-26 15:17:05.000000 UTC,2011-07-03 14:58:54.000000 UTC,2010-02-26 15:17:05.000000 UTC,13,17,30
dan33l,,2021-02-24 10:56:36.000000 UTC,2021-02-24 10:56:36.000000 UTC,,1,1
danjme,,2012-03-30 13:08:24.000000 UTC,2012-03-30 13:08:24.000000 UTC,,2,2
davorb,2012-01-22 12:06:44.000000 UTC,2011-11-30 20:02:06.000000 UTC,2011-11-30 20:02:06.000000 UTC,6,146,152
dcsoft,,2016-08-01 11:13:47.000000 UTC,2016-08-01 11:13:47.000000 UTC,,1,1
derzik,,2019-03-19 12:43:18.000000 UTC,2019-03-19 12:43:18.000000 UTC,,2,2
dobeos,,2017-04-18 22:31:41.000000 UTC,2017-04-18 22:31:41.000000 UTC,,1,1
dpatac,,2013-07-24 15:51:14.000000 UTC,2013-07-24 15:51:14.000000 UTC,,6,6
dripiv,,2021-04-01 10:37:26.000000 UTC,2021-04-01 10:37:26.000000 UTC,,4,4
drooby,2021-03-27 14:26:31.000000 UTC,2021-03-08 12:47:49.000000 UTC,2021-03-08 12:47:49.000000 UTC,9,172,181
einjen,,2013-03-19 17:28:00.000000 UTC,2013-03-19 17:28:00.000000 UTC,,1,1
emtoor,,2019-08-08 22:16:54.000000 UTC,2019-08-08 22:16:54.000000 UTC,,2,2
europr,,2020-01-26 16:16:08.000000 UTC,2020-01-26 16:16:08.000000 UTC,,1,1
farmin,,2021-11-05 20:36:04.000000 UTC,2021-11-05 20:36:04.000000 UTC,,76,76
fdom88,2019-01-28 15:59:51.000000 UTC,2019-02-01 17:50:33.000000 UTC,2019-01-28 15:59:51.000000 UTC,1,2,3
finmin,,2018-07-26 11:15:32.000000 UTC,2018-07-26 11:15:32.000000 UTC,,4,4
folnop,2013-06-15 01:17:08.000000 UTC,2013-06-15 03:53:15.000000 UTC,2013-06-15 01:17:08.000000 UTC,2,1,3
frywhy,,2015-05-27 08:56:42.000000 UTC,2015-05-27 08:56:42.000000 UTC,,2,2
galosh,2022-02-03 19:34:29.000000 UTC,2022-01-24 16:34:49.000000 UTC,2022-01-24 16:34:49.000000 UTC,1,16,17
gypsim,,2019-02-03 18:36:31.000000 UTC,2019-02-03 18:36:31.000000 UTC,,1,1
herova,,2018-09-17 19:48:58.000000 UTC,2018-09-17 19:48:58.000000 UTC,,17,17
hnbits,,2018-04-17 04:15:43.000000 UTC,2018-04-17 04:15:43.000000 UTC,,2,2
houfro,,2013-12-06 06:02:08.000000 UTC,2013-12-06 06:02:08.000000 UTC,,1,1
jaynow,,2012-01-26 13:08:28.000000 UTC,2012-01-26 13:08:28.000000 UTC,,1,1
jechen,2013-06-15 06:43:29.000000 UTC,2011-07-05 03:35:41.000000 UTC,2011-07-05 03:35:41.000000 UTC,1,45,46
jmh530,,2017-08-23 20:03:05.000000 UTC,2017-08-23 20:03:05.000000 UTC,,50,50
jortrp,,2013-01-15 06:12:45.000000 UTC,2013-01-15 06:12:45.000000 UTC,,4,4
jrwren,,2013-11-10 15:52:25.000000 UTC,2013-11-10 15:52:25.000000 UTC,,2,2
kali46,,2017-08-12 14:49:33.000000 UTC,2017-08-12 14:49:33.000000 UTC,,2,2
kaygun,,2014-09-12 11:14:32.000000 UTC,2014-09-12 11:14:32.000000 UTC,,1,1
khyryk,2014-05-13 22:37:30.000000 UTC,2012-02-05 00:50:11.000000 UTC,2012-02-05 00:50:11.000000 UTC,3,196,199
kkotak,2013-05-16 06:46:35.000000 UTC,2012-08-01 14:59:45.000000 UTC,2012-08-01 14:59:45.000000 UTC,7,175,182
labuan,,2015-08-01 09:33:22.000000 UTC,2015-08-01 09:33:22.000000 UTC,,1,1
lausek,2022-01-15 14:28:07.000000 UTC,2022-04-07 20:23:18.000000 UTC,2022-01-15 14:28:07.000000 UTC,1,2,3
lolusa,,2020-04-17 07:21:06.000000 UTC,2020-04-17 07:21:06.000000 UTC,,1,1
martro,,2022-01-29 18:33:30.000000 UTC,2022-01-29 18:33:30.000000 UTC,,1,1
mattob,2020-11-11 19:16:08.000000 UTC,2020-11-11 19:16:08.000000 UTC,2020-11-11 19:16:08.000000 UTC,3,4,7
mbs348,2012-08-02 15:16:07.000000 UTC,2012-06-19 18:25:49.000000 UTC,2012-06-19 18:25:49.000000 UTC,5,45,61
merkat,2011-12-21 10:57:29.000000 UTC,2011-11-19 19:42:11.000000 UTC,2011-11-19 19:42:11.000000 UTC,1,5,6
mesome,,2013-06-03 23:46:36.000000 UTC,2013-06-03 23:46:36.000000 UTC,,1,1
mishap,,2013-10-02 23:19:36.000000 UTC,2013-10-02 23:19:36.000000 UTC,,1,1
mz23in,,2013-11-29 11:45:21.000000 UTC,2013-11-29 11:45:21.000000 UTC,,3,3
nehess,,2015-09-01 23:06:25.000000 UTC,2015-09-01 23:06:25.000000 UTC,,1,1
nimat9,2015-07-21 21:20:56.000000 UTC,2016-03-22 21:04:45.000000 UTC,2015-07-21 21:20:56.000000 UTC,4,1,5
osahun,,2022-06-02 07:20:23.000000 UTC,2022-06-02 07:20:23.000000 UTC,,1,1
pal_25,2016-05-12 16:28:07.000000 UTC,2016-05-12 16:33:22.000000 UTC,2016-05-12 16:28:07.000000 UTC,17,7,24
phiggy,2010-12-07 01:52:24.000000 UTC,2010-12-19 21:40:39.000000 UTC,2010-12-07 01:52:24.000000 UTC,63,6,69
piebob,,2014-03-02 19:17:21.000000 UTC,2014-03-02 19:17:21.000000 UTC,,2,2
pikkaB,2019-04-02 14:21:55.000000 UTC,2019-03-24 20:22:24.000000 UTC,2019-03-24 20:22:24.000000 UTC,1,1,2
pleo__,,2022-11-01 18:12:07.000000 UTC,2022-11-01 18:12:07.000000 UTC,,1,1
quim05,,2013-12-13 13:24:28.000000 UTC,2013-12-13 13:24:28.000000 UTC,,6,6
reh297,,2008-12-27 12:05:46.000000 UTC,2008-12-27 12:05:46.000000 UTC,,1,1
ryuran,,2008-07-24 16:12:50.000000 UTC,2008-07-24 16:12:50.000000 UTC,,1,1
s_luna,,2020-02-21 16:29:26.000000 UTC,2020-02-21 16:29:26.000000 UTC,,1,1
sct202,2018-03-22 19:51:32.000000 UTC,2017-11-30 22:28:32.000000 UTC,2017-11-30 22:28:32.000000 UTC,1,906,907
talian,,2015-01-04 21:24:20.000000 UTC,2015-01-04 21:24:20.000000 UTC,,5,5
tetrep,2014-03-10 15:25:51.000000 UTC,2013-06-26 22:57:07.000000 UTC,2013-06-26 22:57:07.000000 UTC,18,321,339
u2c4m6,,2021-10-05 23:47:28.000000 UTC,2021-10-05 23:47:28.000000 UTC,,9,9
vibbix,,2022-05-07 15:47:47.000000 UTC,2022-05-07 15:47:47.000000 UTC,,1,1
webjpa,,2020-08-28 17:44:03.000000 UTC,2020-08-28 17:44:03.000000 UTC,,2,2
whenov,,2016-02-07 08:32:36.000000 UTC,2016-02-07 08:32:36.000000 UTC,,4,4
wwayer,2015-12-23 16:30:14.000000 UTC,2015-11-03 15:50:06.000000 UTC,2015-11-03 15:50:06.000000 UTC,5,24,29
x86_64,2011-11-20 08:06:37.000000 UTC,2011-11-24 09:07:16.000000 UTC,2011-11-20 08:06:37.000000 UTC,8,9,17
zeluve,,2016-11-08 01:35:51.000000 UTC,2016-11-08 01:35:51.000000 UTC,,5,5
zezewn,,2017-12-26 15:52:29.000000 UTC,2017-12-26 15:52:29.000000 UTC,,1,1
AWalrus,,2012-08-23 13:36:11.000000 UTC,2012-08-23 13:36:11.000000 UTC,,3,3
AdelH45,2014-07-15 20:46:15.000000 UTC,2014-04-15 21:47:29.000000 UTC,2014-04-15 21:47:29.000000 UTC,1,1,2
Anetcom,2015-04-02 22:18:18.000000 UTC,2015-04-02 22:24:31.000000 UTC,2015-04-02 22:18:18.000000 UTC,2,1,3
ElliotA,,2019-03-04 19:54:17.000000 UTC,2019-03-04 19:54:17.000000 UTC,,2,2
JJColao,2011-02-28 09:35:42.000000 UTC,2012-07-12 02:47:28.000000 UTC,2011-02-28 09:35:42.000000 UTC,29,6,35
JunoNgx,,2021-07-14 09:55:52.000000 UTC,2021-07-14 09:55:52.000000 UTC,,1,1
MolHill,,2021-04-10 00:57:36.000000 UTC,2021-04-10 00:57:36.000000 UTC,,2,2
PandaMX,,2015-06-12 08:58:22.000000 UTC,2015-06-12 08:58:22.000000 UTC,,1,1
Ptrulli,2019-08-29 15:03:34.000000 UTC,2019-10-02 12:46:02.000000 UTC,2019-08-29 15:03:34.000000 UTC,30,33,63
Shaping,,2010-04-26 23:13:45.000000 UTC,2010-04-26 23:13:45.000000 UTC,,1,1
Vardhan,,2013-10-19 21:09:25.000000 UTC,2013-10-19 21:09:25.000000 UTC,,11,11
alzamos,,2022-06-26 08:46:58.000000 UTC,2022-06-26 08:46:58.000000 UTC,,2,2
andre-m,,2017-12-21 16:50:56.000000 UTC,2017-12-21 16:50:56.000000 UTC,,3,3
apollo_,2014-08-19 12:59:52.000000 UTC,2016-11-18 14:21:19.000000 UTC,2014-08-19 12:59:52.000000 UTC,1,7,8
awayand,2013-01-05 00:54:17.000000 UTC,2011-08-07 06:52:50.000000 UTC,2011-08-07 06:52:50.000000 UTC,2,39,41
bluemoo,,2007-02-25 21:27:24.000000 UTC,2007-02-25 21:27:24.000000 UTC,,8,8
bm2yogi,,2017-06-30 19:57:42.000000 UTC,2017-06-30 19:57:42.000000 UTC,,1,1
burajin,,2020-04-17 23:43:33.000000 UTC,2020-04-17 23:43:33.000000 UTC,,1,1
chungpv,2022-09-23 06:50:57.000000 UTC,2022-09-23 06:50:57.000000 UTC,2022-09-23 06:50:57.000000 UTC,1,1,2
cjenken,2022-02-10 19:32:03.000000 UTC,2015-11-15 20:45:22.000000 UTC,2015-11-15 20:45:22.000000 UTC,1,5,6
clogva1,,2020-06-09 13:55:39.000000 UTC,2020-06-09 13:55:39.000000 UTC,,1,1
cmcluck,2016-11-17 16:15:29.000000 UTC,2015-04-23 18:26:48.000000 UTC,2015-04-23 18:26:48.000000 UTC,3,15,18
davidb_,2016-02-05 19:45:01.000000 UTC,2012-07-01 03:54:51.000000 UTC,2012-07-01 03:54:51.000000 UTC,1,36,37
debdrup,,2017-08-22 13:29:29.000000 UTC,2017-08-22 13:29:29.000000 UTC,,9,9
demlulz,,2013-05-18 06:58:34.000000 UTC,2013-05-18 06:58:34.000000 UTC,,1,1
