user_id,first_story_timestamp,first_comment_timestamp,first_seen,story_count,comment_count,event_count
hahahsnap,,2017-08-03 03:58:09.000000 UTC,2017-08-03 03:58:09.000000 UTC,,6,6
hajhatten,2018-04-11 13:12:06.000000 UTC,2018-05-03 13:05:17.000000 UTC,2018-04-11 13:12:06.000000 UTC,6,93,99
harinijan,2016-06-17 09:22:52.000000 UTC,2016-06-17 09:24:01.000000 UTC,2016-06-17 09:22:52.000000 UTC,2,24,26
intel4004,2010-10-30 19:03:01.000000 UTC,2010-07-31 22:39:44.000000 UTC,2010-07-31 22:39:44.000000 UTC,1,2,3
irate2942,,2022-09-09 13:36:54.000000 UTC,2022-09-09 13:36:54.000000 UTC,,2,2
jabrotapu,2018-07-25 13:24:36.000000 UTC,2022-02-01 19:14:10.000000 UTC,2018-07-25 13:24:36.000000 UTC,1,11,12
jacoblb64,,2021-11-15 16:31:36.000000 UTC,2021-11-15 16:31:36.000000 UTC,,1,1
james2110,,2011-06-20 09:53:18.000000 UTC,2011-06-20 09:53:18.000000 UTC,,1,1
jasonwong,2009-11-05 19:40:39.000000 UTC,2009-11-05 20:27:35.000000 UTC,2009-11-05 19:40:39.000000 UTC,4,8,12
jenbutson,2014-09-17 21:09:51.000000 UTC,2012-11-14 14:15:21.000000 UTC,2012-11-14 14:15:21.000000 UTC,1,1,2
jesskerca,,2013-10-02 13:32:55.000000 UTC,2013-10-02 13:32:55.000000 UTC,,3,3
jimmyjazz,,2011-04-30 11:39:16.000000 UTC,2011-04-30 11:39:16.000000 UTC,,1,1
joel2001k,,2021-03-09 02:30:39.000000 UTC,2021-03-09 02:30:39.000000 UTC,,1,1
johnriver,,2022-11-15 01:54:34.000000 UTC,2022-11-15 01:54:34.000000 UTC,,1,1
kaggle-sf,,2014-02-14 18:42:43.000000 UTC,2014-02-14 18:42:43.000000 UTC,,1,1
keerthijk,,2020-11-20 11:13:11.000000 UTC,2020-11-20 11:13:11.000000 UTC,,1,1
kirbman89,2011-01-28 15:22:47.000000 UTC,2011-01-27 23:19:41.000000 UTC,2011-01-27 23:19:41.000000 UTC,5,31,36
kpjackson,2014-04-08 17:09:32.000000 UTC,2014-04-15 21:02:37.000000 UTC,2014-04-08 17:09:32.000000 UTC,21,1,22
lockkey21,,2020-12-16 16:20:20.000000 UTC,2020-12-16 16:20:20.000000 UTC,,1,1
luukschip,,2016-09-14 08:09:52.000000 UTC,2016-09-14 08:09:52.000000 UTC,,1,1
maartendb,2015-09-10 09:05:43.000000 UTC,2015-09-10 08:20:41.000000 UTC,2015-09-10 08:20:41.000000 UTC,2,5,7
majikandy,2015-07-08 21:50:31.000000 UTC,2015-07-08 22:04:37.000000 UTC,2015-07-08 21:50:31.000000 UTC,4,89,93
mara_msrb,,2021-05-03 21:58:44.000000 UTC,2021-05-03 21:58:44.000000 UTC,,1,1
mckilljoy,2010-01-22 21:17:15.000000 UTC,2009-10-29 08:23:42.000000 UTC,2009-10-29 08:23:42.000000 UTC,19,68,87
meltonian,,2018-08-27 21:07:59.000000 UTC,2018-08-27 21:07:59.000000 UTC,,3,3
mhebtehaj,,2017-05-18 11:16:39.000000 UTC,2017-05-18 11:16:39.000000 UTC,,1,1
micoolcho,2015-09-28 15:40:33.000000 UTC,2015-07-23 17:31:37.000000 UTC,2015-07-23 17:31:37.000000 UTC,1,1,2
minkowsky,2022-01-29 04:58:40.000000 UTC,2013-10-24 12:51:19.000000 UTC,2013-10-24 12:51:19.000000 UTC,2,3,5
mvnobrega,2022-03-08 04:39:08.000000 UTC,2022-03-08 04:39:09.000000 UTC,2022-03-08 04:39:08.000000 UTC,2,2,4
nicaragua,,2021-05-20 01:54:33.000000 UTC,2021-05-20 01:54:33.000000 UTC,,21,21
onenuthin,,2019-05-14 23:09:21.000000 UTC,2019-05-14 23:09:21.000000 UTC,,3,3
osintdude,2021-01-31 20:44:55.000000 UTC,2021-01-31 20:31:42.000000 UTC,2021-01-31 20:31:42.000000 UTC,1,1,2
peterhost,,2012-01-16 08:44:28.000000 UTC,2012-01-16 08:44:28.000000 UTC,,29,29
qwertyboy,,2011-05-31 21:50:54.000000 UTC,2011-05-31 21:50:54.000000 UTC,,43,43
rhianna86,,2017-08-04 00:22:52.000000 UTC,2017-08-04 00:22:52.000000 UTC,,1,1
rigmarole,,2020-11-29 20:45:45.000000 UTC,2020-11-29 20:45:45.000000 UTC,,9,9
rreichman,2017-05-10 13:56:34.000000 UTC,2017-05-10 13:57:52.000000 UTC,2017-05-10 13:56:34.000000 UTC,21,31,52
salessawi,2017-02-08 21:31:38.000000 UTC,2016-10-29 03:29:24.000000 UTC,2016-10-29 03:29:24.000000 UTC,1,2,3
salyangoz,,2016-08-11 23:49:05.000000 UTC,2016-08-11 23:49:05.000000 UTC,,1,1
sarvasana,,2021-01-07 15:57:56.000000 UTC,2021-01-07 15:57:56.000000 UTC,,6,6
spencer48,2014-10-29 16:49:47.000000 UTC,2014-10-29 16:50:20.000000 UTC,2014-10-29 16:49:47.000000 UTC,1,5,6
tarheel84,,2016-12-02 13:18:52.000000 UTC,2016-12-02 13:18:52.000000 UTC,,1,1
techiediy,2010-08-25 04:00:55.000000 UTC,2010-09-01 05:48:01.000000 UTC,2010-08-25 04:00:55.000000 UTC,184,6,190
titfortat,,2022-10-06 20:34:01.000000 UTC,2022-10-06 20:34:01.000000 UTC,,1,1
trabant00,2019-08-20 14:26:19.000000 UTC,2016-10-18 13:13:33.000000 UTC,2016-10-18 13:13:33.000000 UTC,4,529,533
traeblain,2013-07-02 14:07:28.000000 UTC,2012-11-16 16:11:08.000000 UTC,2012-11-16 16:11:08.000000 UTC,1,38,39
vertAlign,,2014-12-11 18:44:02.000000 UTC,2014-12-11 18:44:02.000000 UTC,,3,3
wafflerai,,2022-09-19 17:36:32.000000 UTC,2022-09-19 17:36:32.000000 UTC,,1,1
xormancer,,2013-10-22 22:38:56.000000 UTC,2013-10-22 22:38:56.000000 UTC,,1,1
ychumakov,,2019-03-13 16:52:48.000000 UTC,2019-03-13 16:52:48.000000 UTC,,1,1
yelhsahan,2020-04-01 02:23:41.000000 UTC,2020-02-08 05:27:40.000000 UTC,2020-02-08 05:27:40.000000 UTC,1,1,2
zuminator,,2015-11-13 23:43:58.000000 UTC,2015-11-13 23:43:58.000000 UTC,,463,463
zyrkonsan,,2009-05-12 14:08:20.000000 UTC,2009-05-12 14:08:20.000000 UTC,,1,1
CBInsights,2019-07-01 19:25:30.000000 UTC,2019-10-01 20:06:13.000000 UTC,2019-07-01 19:25:30.000000 UTC,6,2,8
IntelMiner,,2016-07-17 17:00:52.000000 UTC,2016-07-17 17:00:52.000000 UTC,,588,588
IronyMan42,,2020-08-14 09:29:36.000000 UTC,2020-08-14 09:29:36.000000 UTC,,2,2
Kalleklovn,,2021-06-21 13:49:42.000000 UTC,2021-06-21 13:49:42.000000 UTC,,3,3
NANDXORNOR,,2014-11-13 02:07:50.000000 UTC,2014-11-13 02:07:50.000000 UTC,,6,6
SickOfVCBS,,2014-10-02 16:29:22.000000 UTC,2014-10-02 16:29:22.000000 UTC,,1,1
abhisheksp,,2019-01-26 03:11:16.000000 UTC,2019-01-26 03:11:16.000000 UTC,,4,4
alekseynyc,,2013-12-19 22:44:18.000000 UTC,2013-12-19 22:44:18.000000 UTC,,4,4
alex_young,2017-11-04 19:17:15.000000 UTC,2013-03-29 14:27:03.000000 UTC,2013-03-29 14:27:03.000000 UTC,216,813,1029
alwaysknow,,2019-06-20 22:28:17.000000 UTC,2019-06-20 22:28:17.000000 UTC,,2,2
azizinnnjo,,2018-12-29 15:09:54.000000 UTC,2018-12-29 15:09:54.000000 UTC,,2,2
bleu_chimp,2018-07-16 09:17:39.000000 UTC,2018-07-16 18:28:54.000000 UTC,2018-07-16 09:17:39.000000 UTC,1,1,2
bradchoate,,2013-03-14 17:25:59.000000 UTC,2013-03-14 17:25:59.000000 UTC,,10,10
bsean95531,,2021-04-12 21:43:07.000000 UTC,2021-04-12 21:43:07.000000 UTC,,2,2
cadecairos,2016-09-16 03:22:08.000000 UTC,2013-09-25 11:00:08.000000 UTC,2013-09-25 11:00:08.000000 UTC,6,20,26
carlosinho,,2014-06-21 10:53:36.000000 UTC,2014-06-21 10:53:36.000000 UTC,,2,2
chowwesley,,2013-10-13 10:19:48.000000 UTC,2013-10-13 10:19:48.000000 UTC,,3,3
codeangler,,2022-06-26 17:31:18.000000 UTC,2022-06-26 17:31:18.000000 UTC,,1,1
corentin88,2020-01-17 17:53:20.000000 UTC,2019-11-12 08:15:47.000000 UTC,2019-11-12 08:15:47.000000 UTC,89,124,213
crappydeli,,2007-04-18 13:48:25.000000 UTC,2007-04-18 13:48:25.000000 UTC,,1,1
danroseman,2018-05-08 18:35:58.000000 UTC,2018-05-08 18:36:19.000000 UTC,2018-05-08 18:35:58.000000 UTC,1,2,3
dgaisan007,,2016-06-03 17:55:10.000000 UTC,2016-06-03 17:55:10.000000 UTC,,1,1
dhiggdyjkb,,2022-08-28 23:00:44.000000 UTC,2022-08-28 23:00:44.000000 UTC,,4,4
dkvasnicka,,2015-06-08 14:06:56.000000 UTC,2015-06-08 14:06:56.000000 UTC,,4,4
dobermanok,2016-05-06 13:45:26.000000 UTC,2016-08-11 12:52:01.000000 UTC,2016-05-06 13:45:26.000000 UTC,42,1,43
element121,2015-11-20 11:38:11.000000 UTC,2015-12-04 17:48:13.000000 UTC,2015-11-20 11:38:11.000000 UTC,2,3,5
euthrow439,,2020-11-08 20:34:50.000000 UTC,2020-11-08 20:34:50.000000 UTC,,5,5
from_endor,2019-09-09 15:27:55.000000 UTC,2019-04-19 16:02:13.000000 UTC,2019-04-19 16:02:13.000000 UTC,3,6,9
gatronicus,,2021-09-19 16:06:25.000000 UTC,2021-09-19 16:06:25.000000 UTC,,16,16
gelstudios,2013-05-18 03:40:33.000000 UTC,2013-01-14 13:17:30.000000 UTC,2013-01-14 13:17:30.000000 UTC,22,31,53
githubtest,,2020-06-19 08:47:06.000000 UTC,2020-06-19 08:47:06.000000 UTC,,1,1
grindelwal,,2014-12-24 14:11:38.000000 UTC,2014-12-24 14:11:38.000000 UTC,,1,1
hima_hydra,2020-06-16 20:07:36.000000 UTC,2020-06-16 20:15:24.000000 UTC,2020-06-16 20:07:36.000000 UTC,1,2,3
htrwaway73,,2022-09-14 12:56:36.000000 UTC,2022-09-14 12:56:36.000000 UTC,,1,1
iDoMagento,,2022-08-26 16:42:18.000000 UTC,2022-08-26 16:42:18.000000 UTC,,1,1
jennyfriek,2017-08-27 15:24:44.000000 UTC,2017-08-27 15:52:42.000000 UTC,2017-08-27 15:24:44.000000 UTC,2,1,3
jonbennett,,2011-02-15 23:41:24.000000 UTC,2011-02-15 23:41:24.000000 UTC,,1,1
kristapaul,,2008-08-22 04:55:15.000000 UTC,2008-08-22 04:55:15.000000 UTC,,3,3
kuhidarwin,2016-11-28 04:45:47.000000 UTC,2016-11-09 01:48:56.000000 UTC,2016-11-09 01:48:56.000000 UTC,7,4,11
mehdibs123,,2022-04-08 18:40:27.000000 UTC,2022-04-08 18:40:27.000000 UTC,,1,1
mgradowski,,2019-03-09 21:32:33.000000 UTC,2019-03-09 21:32:33.000000 UTC,,30,30
mikesaloxi,,2015-05-12 12:28:30.000000 UTC,2015-05-12 12:28:30.000000 UTC,,1,1
milofelipe,2010-04-29 11:13:12.000000 UTC,2010-03-15 10:29:50.000000 UTC,2010-03-15 10:29:50.000000 UTC,7,22,29
mjrbrennan,2015-01-13 03:57:38.000000 UTC,2015-01-13 06:45:23.000000 UTC,2015-01-13 03:57:38.000000 UTC,6,114,120
pbjorklund,2010-07-10 23:01:38.000000 UTC,2010-07-16 01:19:11.000000 UTC,2010-07-10 23:01:38.000000 UTC,16,34,50
pootpucker,,2019-12-10 16:54:28.000000 UTC,2019-12-10 16:54:28.000000 UTC,,11,11
postmaster,,2016-08-29 04:06:38.000000 UTC,2016-08-29 04:06:38.000000 UTC,,3,3
psmithsfhn,2020-07-01 15:18:55.000000 UTC,2020-05-04 23:34:28.000000 UTC,2020-05-04 23:34:28.000000 UTC,3,45,48
question11,2020-04-18 10:30:34.000000 UTC,2020-04-18 10:41:15.000000 UTC,2020-04-18 10:30:34.000000 UTC,5,19,24
r33fer-hax,,2018-06-06 17:04:28.000000 UTC,2018-06-06 17:04:28.000000 UTC,,1,1
rajanand02,,2014-09-08 07:12:54.000000 UTC,2014-09-08 07:12:54.000000 UTC,,3,3
rschloming,2016-01-21 18:30:34.000000 UTC,2015-07-31 21:19:25.000000 UTC,2015-07-31 21:19:25.000000 UTC,1,10,11
ryanhalper,,2013-07-01 23:41:18.000000 UTC,2013-07-01 23:41:18.000000 UTC,,1,1
sfimooncbd,2021-01-02 06:44:45.000000 UTC,2021-01-02 06:44:45.000000 UTC,2021-01-02 06:44:45.000000 UTC,1,1,2
streamer45,2016-09-06 12:03:24.000000 UTC,2016-09-06 14:57:05.000000 UTC,2016-09-06 12:03:24.000000 UTC,6,14,20
subhashchy,2019-10-05 09:52:50.000000 UTC,2020-02-12 11:52:12.000000 UTC,2019-10-05 09:52:50.000000 UTC,5,5,10
swintegral,,2020-06-01 22:30:30.000000 UTC,2020-06-01 22:30:30.000000 UTC,,1,1
tasty-anus,,2019-05-23 02:08:20.000000 UTC,2019-05-23 02:08:20.000000 UTC,,1,1
techwizz69,2021-03-29 20:46:56.000000 UTC,2021-03-17 17:45:48.000000 UTC,2021-03-17 17:45:48.000000 UTC,1,3,4
tiggermanh,,2012-08-07 19:06:26.000000 UTC,2012-08-07 19:06:26.000000 UTC,,1,1
timmoreton,,2019-07-22 17:08:54.000000 UTC,2019-07-22 17:08:54.000000 UTC,,1,1
tommaxwell,2012-12-11 09:42:45.000000 UTC,2012-11-28 12:31:53.000000 UTC,2012-11-28 12:31:53.000000 UTC,80,95,175
trumpthrow,,2021-01-09 00:39:34.000000 UTC,2021-01-09 00:39:34.000000 UTC,,5,5
vmonegatto,,2020-11-03 22:21:31.000000 UTC,2020-11-03 22:21:31.000000 UTC,,1,1
wpcreative,2022-04-29 07:07:26.000000 UTC,2022-04-29 07:07:27.000000 UTC,2022-04-29 07:07:26.000000 UTC,1,1,2
yaalimadad,2017-06-15 08:12:42.000000 UTC,2017-06-15 08:13:16.000000 UTC,2017-06-15 08:12:42.000000 UTC,1,1,2
zagnut8088,,2015-03-28 05:13:44.000000 UTC,2015-03-28 05:13:44.000000 UTC,,1,1
0xb0565e486,,2021-01-27 00:46:54.000000 UTC,2021-01-27 00:46:54.000000 UTC,,19,19
3yanlis1bos,,2022-11-06 07:23:41.000000 UTC,2022-11-06 07:23:41.000000 UTC,,1,1
FELICIA-JOY,,2013-08-09 13:43:04.000000 UTC,2013-08-09 13:43:04.000000 UTC,,4,4
FeelTheBern,,2016-01-18 14:37:17.000000 UTC,2016-01-18 14:37:17.000000 UTC,,1,1
HowardMills,,2009-12-11 21:08:02.000000 UTC,2009-12-11 21:08:02.000000 UTC,,1,1
Lucy-Lander,,2016-07-27 17:39:02.000000 UTC,2016-07-27 17:39:02.000000 UTC,,1,1
Nevaeh88888,,2012-04-23 17:48:56.000000 UTC,2012-04-23 17:48:56.000000 UTC,,2,2
SambalOelek,,2020-07-01 14:47:14.000000 UTC,2020-07-01 14:47:14.000000 UTC,,11,11
TheXenocide,,2009-07-07 19:04:28.000000 UTC,2009-07-07 19:04:28.000000 UTC,,7,7
Tinaquobyte,2019-11-01 18:30:35.000000 UTC,2019-11-02 17:34:13.000000 UTC,2019-11-01 18:30:35.000000 UTC,3,2,5
YesProcrast,2016-05-03 15:02:17.000000 UTC,2014-05-10 00:51:58.000000 UTC,2014-05-10 00:51:58.000000 UTC,4,10,14
aheironimus,2019-06-04 18:32:10.000000 UTC,2019-06-06 16:33:31.000000 UTC,2019-06-04 18:32:10.000000 UTC,1,1,2
anonDNMuser,,2014-11-06 17:31:22.000000 UTC,2014-11-06 17:31:22.000000 UTC,,2,2
anonhuawang,,2022-09-21 02:32:29.000000 UTC,2022-09-21 02:32:29.000000 UTC,,3,3
apple314159,2017-12-20 22:46:38.000000 UTC,2014-01-19 12:57:57.000000 UTC,2014-01-19 12:57:57.000000 UTC,1,17,18
bananaeater,,2019-04-29 20:18:54.000000 UTC,2019-04-29 20:18:54.000000 UTC,,14,14
bitexploder,2011-03-18 15:32:14.000000 UTC,2010-12-23 17:13:15.000000 UTC,2010-12-23 17:13:15.000000 UTC,2,1645,1647
bleamishboy,,2016-11-11 07:49:59.000000 UTC,2016-11-11 07:49:59.000000 UTC,,3,3
cantbetaken,,2021-09-30 11:44:35.000000 UTC,2021-09-30 11:44:35.000000 UTC,,1,1
data_travel,,2019-11-08 13:28:28.000000 UTC,2019-11-08 13:28:28.000000 UTC,,1,1
deepdmistry,2021-06-03 13:23:12.000000 UTC,2020-07-15 00:32:17.000000 UTC,2020-07-15 00:32:17.000000 UTC,1,34,35
discodancer,2010-01-24 23:45:16.000000 UTC,2010-01-15 11:42:07.000000 UTC,2010-01-15 11:42:07.000000 UTC,2,2,4
dodgycrooks,,2017-08-02 17:30:59.000000 UTC,2017-08-02 17:30:59.000000 UTC,,1,1
fakhrazeyev,2012-01-28 18:44:10.000000 UTC,2012-05-29 15:16:31.000000 UTC,2012-01-28 18:44:10.000000 UTC,13,8,21
formerdroid,,2020-02-11 13:24:41.000000 UTC,2020-02-11 13:24:41.000000 UTC,,1,1
google-serf,,2014-02-10 08:47:29.000000 UTC,2014-02-10 08:47:29.000000 UTC,,10,10
govindjajoo,,2022-05-03 09:20:24.000000 UTC,2022-05-03 09:20:24.000000 UTC,,3,3
henrymosley,2022-04-11 07:19:49.000000 UTC,2022-04-11 07:11:37.000000 UTC,2022-04-11 07:11:37.000000 UTC,1,1,2
hthrowaway3,,2022-05-07 04:40:05.000000 UTC,2022-05-07 04:40:05.000000 UTC,,2,2
hunterwg_24,,2019-10-16 23:07:49.000000 UTC,2019-10-16 23:07:49.000000 UTC,,1,1
jatinahuja2,2011-06-08 05:56:11.000000 UTC,2011-07-08 15:46:16.000000 UTC,2011-06-08 05:56:11.000000 UTC,16,2,18
jkesselring,,2019-03-04 14:26:28.000000 UTC,2019-03-04 14:26:28.000000 UTC,,1,1
jodistanton,2021-12-29 20:43:58.000000 UTC,2021-12-29 20:44:16.000000 UTC,2021-12-29 20:43:58.000000 UTC,1,1,2
joecorcoran,2013-06-03 19:21:06.000000 UTC,2011-07-27 12:31:06.000000 UTC,2011-07-27 12:31:06.000000 UTC,3,11,14
johnny_1010,,2017-04-05 18:19:22.000000 UTC,2017-04-05 18:19:22.000000 UTC,,9,9
jpdevereaux,2012-12-17 10:25:07.000000 UTC,2012-12-17 10:30:44.000000 UTC,2012-12-17 10:25:07.000000 UTC,1,45,46
juandiaz123,,2021-05-21 20:51:37.000000 UTC,2021-05-21 20:51:37.000000 UTC,,1,1
mangofoobar,,2017-06-06 02:20:13.000000 UTC,2017-06-06 02:20:13.000000 UTC,,18,18
marcusdurst,,2018-04-12 19:34:55.000000 UTC,2018-04-12 19:34:55.000000 UTC,,1,1
meiparsable,,2016-11-07 17:12:22.000000 UTC,2016-11-07 17:12:22.000000 UTC,,5,5
mikaelhardo,,2017-06-26 08:50:46.000000 UTC,2017-06-26 08:50:46.000000 UTC,,1,1
modelthrows,,2020-06-27 13:04:40.000000 UTC,2020-06-27 13:04:40.000000 UTC,,1,1
nishantrana,,2015-03-26 12:00:34.000000 UTC,2015-03-26 12:00:34.000000 UTC,,2,2
norma_clyde,2018-07-05 20:52:15.000000 UTC,2018-07-05 20:52:33.000000 UTC,2018-07-05 20:52:15.000000 UTC,1,1,2
parkerposey,,2010-05-20 05:47:30.000000 UTC,2010-05-20 05:47:30.000000 UTC,,1,1
plattegrond,2018-07-02 18:15:05.000000 UTC,2018-06-28 06:54:20.000000 UTC,2018-06-28 06:54:20.000000 UTC,1,9,10
punkster101,,2013-04-04 15:05:41.000000 UTC,2013-04-04 15:05:41.000000 UTC,,1,1
samselikoff,,2014-11-06 15:37:08.000000 UTC,2014-11-06 15:37:08.000000 UTC,,12,12
scottalpert,2013-11-12 20:32:11.000000 UTC,2013-03-07 14:09:50.000000 UTC,2013-03-07 14:09:50.000000 UTC,3,19,22
simmons5552,,2017-02-01 00:49:47.000000 UTC,2017-02-01 00:49:47.000000 UTC,,1,1
spacex_jobs,,2019-01-02 17:45:30.000000 UTC,2019-01-02 17:45:30.000000 UTC,,1,1
startupdaze,2007-03-31 01:15:42.000000 UTC,2007-04-04 07:06:48.000000 UTC,2007-03-31 01:15:42.000000 UTC,9,3,12
sunnymanokl,,2019-02-14 07:03:12.000000 UTC,2019-02-14 07:03:12.000000 UTC,,2,2
talibqayyum,2019-06-26 21:15:02.000000 UTC,2019-07-01 16:54:24.000000 UTC,2019-06-26 21:15:02.000000 UTC,2,1,3
techlawtech,,2016-02-22 20:44:57.000000 UTC,2016-02-22 20:44:57.000000 UTC,,1,1
terminal625,2020-03-23 03:37:16.000000 UTC,2020-01-30 17:11:29.000000 UTC,2020-01-30 17:11:29.000000 UTC,1,1,2
thedumpster,,2011-12-11 16:15:59.000000 UTC,2011-12-11 16:15:59.000000 UTC,,1,1
thestruggl3,,2022-01-13 23:56:49.000000 UTC,2022-01-13 23:56:49.000000 UTC,,1,1
throw_aw_ay,,2017-08-20 06:15:34.000000 UTC,2017-08-20 06:15:34.000000 UTC,,2,2
thrwaycolor,,2019-05-29 17:42:04.000000 UTC,2019-05-29 17:42:04.000000 UTC,,1,1
veritas3241,2015-12-09 18:38:34.000000 UTC,2015-02-02 22:09:08.000000 UTC,2015-02-02 22:09:08.000000 UTC,3,126,129
vgrigorescu,,2019-11-20 13:07:30.000000 UTC,2019-11-20 13:07:30.000000 UTC,,2,2
volkforlive,,2010-10-17 12:45:08.000000 UTC,2010-10-17 12:45:08.000000 UTC,,1,1
willwhitney,2011-10-28 02:17:39.000000 UTC,2011-10-28 02:23:41.000000 UTC,2011-10-28 02:17:39.000000 UTC,20,60,80
wjlkjkjlwef,,2022-03-02 04:21:15.000000 UTC,2022-03-02 04:21:15.000000 UTC,,2,2
wobblytable,,2021-08-19 10:34:00.000000 UTC,2021-08-19 10:34:00.000000 UTC,,1,1
zer0rootkid,,2021-10-29 11:42:31.000000 UTC,2021-10-29 11:42:31.000000 UTC,,2,2
319e82aff522,2019-12-30 04:57:16.000000 UTC,2019-12-30 20:52:16.000000 UTC,2019-12-30 04:57:16.000000 UTC,2,3,5
LaughingGoat,,2017-06-08 04:25:32.000000 UTC,2017-06-08 04:25:32.000000 UTC,,2,2
MelissPiazza,2022-09-19 07:21:57.000000 UTC,2022-09-19 07:21:57.000000 UTC,2022-09-19 07:21:57.000000 UTC,1,1,2
