user_id,first_story_timestamp,first_comment_timestamp,first_seen,story_count,comment_count,event_count
ProfBernardo,,2018-07-27 20:16:24.000000 UTC,2018-07-27 20:16:24.000000 UTC,,12,12
Seagrizzlers,,2018-10-17 01:40:09.000000 UTC,2018-10-17 01:40:09.000000 UTC,,1,1
Zainleathers,,2021-01-25 05:45:33.000000 UTC,2021-01-25 05:45:33.000000 UTC,,3,3
akshay_kolte,2021-01-03 17:21:46.000000 UTC,2021-01-03 17:21:46.000000 UTC,2021-01-03 17:21:46.000000 UTC,1,2,3
aman_abhishk,,2013-10-26 08:49:15.000000 UTC,2013-10-26 08:49:15.000000 UTC,,5,5
an_mp_speaks,2020-11-23 22:43:43.000000 UTC,2021-04-12 16:34:51.000000 UTC,2020-11-23 22:43:43.000000 UTC,3,7,10
andregumieri,2018-11-14 13:31:11.000000 UTC,2019-01-07 13:41:18.000000 UTC,2018-11-14 13:31:11.000000 UTC,1,3,4
arjunbazinga,2018-06-09 19:13:01.000000 UTC,2020-04-22 17:43:30.000000 UTC,2018-06-09 19:13:01.000000 UTC,3,1,4
balpreetbrar,2015-08-23 00:02:34.000000 UTC,2015-09-04 18:49:44.000000 UTC,2015-08-23 00:02:34.000000 UTC,11,1,12
bel_marinaio,,2016-04-26 10:27:14.000000 UTC,2016-04-26 10:27:14.000000 UTC,,28,28
briandeweese,,2011-02-28 20:45:02.000000 UTC,2011-02-28 20:45:02.000000 UTC,,1,1
cardinalfang,,2014-03-07 16:05:59.000000 UTC,2014-03-07 16:05:59.000000 UTC,,52,52
creatinePump,2015-03-02 14:56:01.000000 UTC,2015-03-02 16:39:45.000000 UTC,2015-03-02 14:56:01.000000 UTC,1,1,2
electricblue,,2015-04-30 19:44:40.000000 UTC,2015-04-30 19:44:40.000000 UTC,,58,58
eouiededuedu,,2021-09-24 16:22:11.000000 UTC,2021-09-24 16:22:11.000000 UTC,,1,1
ergljkjlkerg,,2022-03-14 21:46:38.000000 UTC,2022-03-14 21:46:38.000000 UTC,,5,5
fdschoeneman,2009-01-25 01:52:15.000000 UTC,2008-04-16 18:07:05.000000 UTC,2008-04-16 18:07:05.000000 UTC,7,131,138
fersaysrelax,,2015-03-31 20:15:07.000000 UTC,2015-03-31 20:15:07.000000 UTC,,1,1
grahamperich,2019-03-28 16:45:23.000000 UTC,2017-07-06 23:39:15.000000 UTC,2017-07-06 23:39:15.000000 UTC,2,20,22
grantjpowell,2020-05-15 21:12:32.000000 UTC,2020-08-04 20:44:13.000000 UTC,2020-05-15 21:12:32.000000 UTC,5,31,36
gtrhtrhtrhtr,,2020-11-18 22:06:12.000000 UTC,2020-11-18 22:06:12.000000 UTC,,31,31
howardscottj,,2012-10-09 19:32:39.000000 UTC,2012-10-09 19:32:39.000000 UTC,,1,1
ilovejosysss,,2022-04-05 03:07:01.000000 UTC,2022-04-05 03:07:01.000000 UTC,,1,1
indeedwhynot,,2016-07-09 02:25:29.000000 UTC,2016-07-09 02:25:29.000000 UTC,,3,3
joaodarussia,2022-08-15 04:34:07.000000 UTC,2022-08-15 15:29:01.000000 UTC,2022-08-15 04:34:07.000000 UTC,1,2,3
kingofqueens,,2011-07-05 18:38:14.000000 UTC,2011-07-05 18:38:14.000000 UTC,,1,1
kubenaught11,,2018-11-06 19:06:10.000000 UTC,2018-11-06 19:06:10.000000 UTC,,1,1
linuxconvert,2009-08-17 17:27:16.000000 UTC,2009-08-17 18:05:58.000000 UTC,2009-08-17 17:27:16.000000 UTC,1,9,10
mariellamaga,,2020-03-24 05:28:18.000000 UTC,2020-03-24 05:28:18.000000 UTC,,1,1
matthewwolfe,,2022-07-03 00:52:02.000000 UTC,2022-07-03 00:52:02.000000 UTC,,31,31
nextscenario,2022-08-03 08:24:03.000000 UTC,2022-08-03 08:24:05.000000 UTC,2022-08-03 08:24:03.000000 UTC,1,1,2
niknamelogin,2015-10-19 12:05:10.000000 UTC,2015-03-06 22:11:42.000000 UTC,2015-03-06 22:11:42.000000 UTC,2,2,4
nimitzeoauto,,2020-04-15 07:12:33.000000 UTC,2020-04-15 07:12:33.000000 UTC,,3,3
oldandboring,,2019-05-06 17:46:15.000000 UTC,2019-05-06 17:46:15.000000 UTC,,59,59
palashmohane,2018-03-23 01:49:58.000000 UTC,2018-04-07 06:03:56.000000 UTC,2018-03-23 01:49:58.000000 UTC,60,1,61
patrickfreed,,2017-07-06 04:14:27.000000 UTC,2017-07-06 04:14:27.000000 UTC,,8,8
quantumabyss,,2022-03-03 18:57:35.000000 UTC,2022-03-03 18:57:35.000000 UTC,,1,1
romanitalian,,2021-05-21 14:54:22.000000 UTC,2021-05-21 14:54:22.000000 UTC,,2,2
scotthartley,2017-03-27 20:13:25.000000 UTC,2017-03-27 20:16:53.000000 UTC,2017-03-27 20:13:25.000000 UTC,1,1,2
screwed-over,,2018-09-18 18:11:23.000000 UTC,2018-09-18 18:11:23.000000 UTC,,1,1
simianpirate,,2021-07-23 00:43:54.000000 UTC,2021-07-23 00:43:54.000000 UTC,,6,6
smooth_remmy,,2020-02-05 20:18:04.000000 UTC,2020-02-05 20:18:04.000000 UTC,,30,30
sushantanand,2009-11-22 19:29:31.000000 UTC,2009-11-20 23:17:09.000000 UTC,2009-11-20 23:17:09.000000 UTC,1,2,3
understand17,,2015-10-24 17:59:34.000000 UTC,2015-10-24 17:59:34.000000 UTC,,4,4
veganhouseDJ,,2022-03-03 20:21:08.000000 UTC,2022-03-03 20:21:08.000000 UTC,,50,50
violajsilver,,2016-05-11 09:02:35.000000 UTC,2016-05-11 09:02:35.000000 UTC,,1,1
vivekmadurai,,2013-10-03 08:07:24.000000 UTC,2013-10-03 08:07:24.000000 UTC,,3,3
yonoataraxia,,2018-05-15 09:10:05.000000 UTC,2018-05-15 09:10:05.000000 UTC,,25,25
AaronNewcomer,2018-08-07 17:35:30.000000 UTC,2015-05-21 20:04:32.000000 UTC,2015-05-21 20:04:32.000000 UTC,6,61,67
CharlieEadwyn,,2021-04-23 17:39:54.000000 UTC,2021-04-23 17:39:54.000000 UTC,,1,1
Geraldmalvo77,,2020-08-04 00:38:21.000000 UTC,2020-08-04 00:38:21.000000 UTC,,1,1
Masoodmustafa,,2022-04-17 22:29:22.000000 UTC,2022-04-17 22:29:22.000000 UTC,,2,2
Sardonosphere,,2018-08-10 16:07:51.000000 UTC,2018-08-10 16:07:51.000000 UTC,,1,1
Trailing2Dots,,2020-11-20 15:55:26.000000 UTC,2020-11-20 15:55:26.000000 UTC,,2,2
aNapierkowski,,2017-04-12 15:44:22.000000 UTC,2017-04-12 15:44:22.000000 UTC,,2,2
andreachimney,,2020-01-13 21:10:38.000000 UTC,2020-01-13 21:10:38.000000 UTC,,4,4
beardofbinary,,2013-02-20 11:04:27.000000 UTC,2013-02-20 11:04:27.000000 UTC,,1,1
birdieveritas,,2022-01-14 12:55:56.000000 UTC,2022-01-14 12:55:56.000000 UTC,,1,1
cov1dnineteen,,2020-04-03 02:12:27.000000 UTC,2020-04-03 02:12:27.000000 UTC,,1,1
crpietschmann,2020-05-11 14:12:33.000000 UTC,2022-08-26 15:20:56.000000 UTC,2020-05-11 14:12:33.000000 UTC,46,1,47
cultdeadcovid,2021-11-14 18:58:17.000000 UTC,2021-11-14 18:58:18.000000 UTC,2021-11-14 18:58:17.000000 UTC,1,3,4
dipakmehara05,,2016-01-20 14:51:03.000000 UTC,2016-01-20 14:51:03.000000 UTC,,1,1
elonlebouvich,2021-10-22 04:04:49.000000 UTC,2021-10-22 04:05:18.000000 UTC,2021-10-22 04:04:49.000000 UTC,1,1,2
essambastwesi,2015-03-17 21:16:33.000000 UTC,2015-03-17 21:38:18.000000 UTC,2015-03-17 21:16:33.000000 UTC,1,2,3
fuckthewhites,,2019-10-30 08:12:54.000000 UTC,2019-10-30 08:12:54.000000 UTC,,1,1
fungusAmongUs,,2018-04-14 15:12:28.000000 UTC,2018-04-14 15:12:28.000000 UTC,,2,2
fwdpropaganda,2017-07-25 11:57:13.000000 UTC,2017-06-17 10:32:03.000000 UTC,2017-06-17 10:32:03.000000 UTC,7,684,691
golanghacker4,,2015-04-29 18:20:22.000000 UTC,2015-04-29 18:20:22.000000 UTC,,3,3
hcorreasuarez,,2018-06-08 17:37:28.000000 UTC,2018-06-08 17:37:28.000000 UTC,,2,2
matyasrichter,,2022-02-04 18:12:50.000000 UTC,2022-02-04 18:12:50.000000 UTC,,30,30
mikhailabordo,2020-06-04 04:48:58.000000 UTC,2020-06-04 05:01:48.000000 UTC,2020-06-04 04:48:58.000000 UTC,21,3,24
missingPieces,,2018-11-17 21:09:18.000000 UTC,2018-11-17 21:09:18.000000 UTC,,2,2
nobodyspecial,,2011-04-27 14:04:23.000000 UTC,2011-04-27 14:04:23.000000 UTC,,5,5
ortheopposite,,2019-01-19 13:55:02.000000 UTC,2019-01-19 13:55:02.000000 UTC,,2,2
rafaelhaseyes,,2022-06-10 21:08:08.000000 UTC,2022-06-10 21:08:08.000000 UTC,,1,1
rayscondition,,2015-10-01 19:33:54.000000 UTC,2015-10-01 19:33:54.000000 UTC,,4,4
ryandougherty,2020-04-07 15:44:23.000000 UTC,2020-05-30 23:19:10.000000 UTC,2020-04-07 15:44:23.000000 UTC,14,1,15
s0l1dsnak3123,2009-09-13 19:21:11.000000 UTC,2012-11-26 17:53:09.000000 UTC,2009-09-13 19:21:11.000000 UTC,12,142,154
snorlaxmorlax,2022-10-04 12:29:15.000000 UTC,2022-09-29 11:04:38.000000 UTC,2022-09-29 11:04:38.000000 UTC,1,4,5
throwaway6767,,2022-02-04 23:09:19.000000 UTC,2022-02-04 23:09:19.000000 UTC,,1,1
throwaway7487,,2014-02-17 20:44:03.000000 UTC,2014-02-17 20:44:03.000000 UTC,,1,1
throwawy91316,,2016-09-14 03:15:29.000000 UTC,2016-09-14 03:15:29.000000 UTC,,1,1
twstdsistrs84,,2021-09-09 19:19:55.000000 UTC,2021-09-09 19:19:55.000000 UTC,,5,5
DabbyDabberson,,2020-05-07 16:37:32.000000 UTC,2020-05-07 16:37:32.000000 UTC,,27,27
DonaldPShimoda,2021-03-09 19:39:55.000000 UTC,2017-03-05 17:58:00.000000 UTC,2017-03-05 17:58:00.000000 UTC,2,522,524
EverywhereTrip,2022-02-12 21:32:10.000000 UTC,2021-06-12 02:53:41.000000 UTC,2021-06-12 02:53:41.000000 UTC,1,15,16
FlimFlamManolo,,2018-04-05 17:58:21.000000 UTC,2018-04-05 17:58:21.000000 UTC,,1,1
TheMichaelJohn,2021-07-12 15:46:03.000000 UTC,2021-07-12 15:53:48.000000 UTC,2021-07-12 15:46:03.000000 UTC,1,4,5
Vampires123432,,2016-07-21 15:49:36.000000 UTC,2016-07-21 15:49:36.000000 UTC,,21,21
aeuth93hot90hu,,2012-08-09 20:40:09.000000 UTC,2012-08-09 20:40:09.000000 UTC,,1,1
agilecharacter,,2019-08-15 05:54:04.000000 UTC,2019-08-15 05:54:04.000000 UTC,,1,1
alejandro_0213,,2021-11-30 16:36:12.000000 UTC,2021-11-30 16:36:12.000000 UTC,,1,1
catholicworker,,2018-10-24 00:42:02.000000 UTC,2018-10-24 00:42:02.000000 UTC,,1,1
commandshift90,,2016-05-18 13:31:34.000000 UTC,2016-05-18 13:31:34.000000 UTC,,5,5
contactproject,2021-12-06 14:16:31.000000 UTC,2021-12-06 14:16:32.000000 UTC,2021-12-06 14:16:31.000000 UTC,1,1,2
corecirculator,,2007-12-08 02:06:12.000000 UTC,2007-12-08 02:06:12.000000 UTC,,20,20
crazed_climber,,2013-10-21 18:34:31.000000 UTC,2013-10-21 18:34:31.000000 UTC,,2,2
dogismycopilot,2019-07-11 00:24:02.000000 UTC,2016-09-22 23:26:13.000000 UTC,2016-09-22 23:26:13.000000 UTC,1,26,27
filthyanimal22,2019-07-05 15:35:30.000000 UTC,2019-07-06 02:19:48.000000 UTC,2019-07-05 15:35:30.000000 UTC,1,2,3
jaredstenquist,2010-09-13 22:38:36.000000 UTC,2010-08-11 13:20:09.000000 UTC,2010-08-11 13:20:09.000000 UTC,9,120,129
jestersidekick,,2016-11-10 23:00:03.000000 UTC,2016-11-10 23:00:03.000000 UTC,,1,1
kennedycollins,2017-05-02 19:55:39.000000 UTC,2018-03-15 20:07:17.000000 UTC,2017-05-02 19:55:39.000000 UTC,9,3,12
language_ninja,,2017-07-06 02:51:40.000000 UTC,2017-07-06 02:51:40.000000 UTC,,1,1
marketdroid933,,2019-07-22 13:49:43.000000 UTC,2019-07-22 13:49:43.000000 UTC,,2,2
natethegreat89,,2021-08-15 01:56:10.000000 UTC,2021-08-15 01:56:10.000000 UTC,,2,2
nickstinemates,2013-07-22 17:03:12.000000 UTC,2013-06-19 02:57:57.000000 UTC,2013-06-19 02:57:57.000000 UTC,12,712,724
onlycommenting,,2015-11-18 12:58:41.000000 UTC,2015-11-18 12:58:41.000000 UTC,,13,13
parasite______,,2019-12-03 00:24:40.000000 UTC,2019-12-03 00:24:40.000000 UTC,,1,1
praveenkumar31,2015-08-24 22:46:23.000000 UTC,2018-06-28 09:15:58.000000 UTC,2015-08-24 22:46:23.000000 UTC,23,1,24
solatidorimafa,,2015-04-05 22:12:39.000000 UTC,2015-04-05 22:12:39.000000 UTC,,1,1
survivingtrump,,2016-11-09 07:38:38.000000 UTC,2016-11-09 07:38:38.000000 UTC,,1,1
technicalotter,2018-02-17 19:50:19.000000 UTC,2018-03-02 01:27:41.000000 UTC,2018-02-17 19:50:19.000000 UTC,2,1,3
throwairway123,,2019-09-20 02:19:30.000000 UTC,2019-09-20 02:19:30.000000 UTC,,1,1
throwaway59229,,2018-06-03 11:18:44.000000 UTC,2018-06-03 11:18:44.000000 UTC,,6,6
tort_artificer,2016-04-27 21:37:34.000000 UTC,2016-04-27 22:15:38.000000 UTC,2016-04-27 21:37:34.000000 UTC,1,1,2
tossawayacount,,2015-07-18 09:02:07.000000 UTC,2015-07-18 09:02:07.000000 UTC,,1,1
twilightcircus,,2018-06-17 00:40:53.000000 UTC,2018-06-17 00:40:53.000000 UTC,,1,1
whateverthisis,2020-03-13 13:20:11.000000 UTC,2019-11-21 15:56:14.000000 UTC,2019-11-21 15:56:14.000000 UTC,1,1,2
8v-0q_6-drhjp9x,,2020-07-23 03:43:27.000000 UTC,2020-07-23 03:43:27.000000 UTC,,1,1
JustinSeriously,2009-12-09 18:02:06.000000 UTC,2010-03-01 04:10:49.000000 UTC,2009-12-09 18:02:06.000000 UTC,16,63,79
YourSavingGrace,,2019-11-12 17:57:00.000000 UTC,2019-11-12 17:57:00.000000 UTC,,1,1
alexanderberman,2011-09-06 05:43:47.000000 UTC,2011-07-31 18:03:44.000000 UTC,2011-07-31 18:03:44.000000 UTC,4,14,18
awesomeandgreat,,2021-01-08 14:05:40.000000 UTC,2021-01-08 14:05:40.000000 UTC,,1,1
compliance_tech,,2019-07-31 18:51:03.000000 UTC,2019-07-31 18:51:03.000000 UTC,,2,2
normanvalentine,,2022-07-28 21:22:16.000000 UTC,2022-07-28 21:22:16.000000 UTC,,1,1
numerum-bestiae,,2017-07-14 17:44:28.000000 UTC,2017-07-14 17:44:28.000000 UTC,,4,4
philosophyfirst,,2022-09-12 02:04:51.000000 UTC,2022-09-12 02:04:51.000000 UTC,,1,1
pineapple-pizza,,2022-01-12 03:47:07.000000 UTC,2022-01-12 03:47:07.000000 UTC,,1,1
somesoftwaredev,,2017-08-26 20:04:50.000000 UTC,2017-08-26 20:04:50.000000 UTC,,1,1
throwaway6rusm2,,2016-05-16 18:37:08.000000 UTC,2016-05-16 18:37:08.000000 UTC,,1,1
throwaway765432,,2020-01-18 17:24:21.000000 UTC,2020-01-18 17:24:21.000000 UTC,,1,1
throwaway965802,,2022-01-18 00:47:08.000000 UTC,2022-01-18 00:47:08.000000 UTC,,1,1
writeonlymemory,,2017-07-15 10:07:15.000000 UTC,2017-07-15 10:07:15.000000 UTC,,1,1
youre_a_scammer,,2021-04-27 01:12:48.000000 UTC,2021-04-27 01:12:48.000000 UTC,,1,1
zeugmasyllepsis,,2014-05-09 11:08:52.000000 UTC,2014-05-09 11:08:52.000000 UTC,,44,44
0ql,2022-01-22 10:02:42.000000 UTC,,2022-01-22 10:02:42.000000 UTC,1,,1
V47,2021-11-09 06:57:16.000000 UTC,,2021-11-09 06:57:16.000000 UTC,1,,1
wwl,2011-10-12 14:25:26.000000 UTC,,2011-10-12 14:25:26.000000 UTC,2,,2
5329,2011-04-27 03:39:27.000000 UTC,,2011-04-27 03:39:27.000000 UTC,1,,1
ksqa,2020-07-29 02:44:41.000000 UTC,,2020-07-29 02:44:41.000000 UTC,1,,1
lela,2012-02-29 16:03:46.000000 UTC,,2012-02-29 16:03:46.000000 UTC,1,,1
td42,2017-01-20 06:16:18.000000 UTC,,2017-01-20 06:16:18.000000 UTC,1,,1
45930,2019-10-26 16:44:50.000000 UTC,,2019-10-26 16:44:50.000000 UTC,1,,1
egraf,2020-04-11 04:43:34.000000 UTC,,2020-04-11 04:43:34.000000 UTC,2,,2
jakto,2015-10-23 21:48:31.000000 UTC,,2015-10-23 21:48:31.000000 UTC,1,,1
koww3,2020-01-06 15:28:57.000000 UTC,,2020-01-06 15:28:57.000000 UTC,1,,1
kroch,2018-10-21 21:27:10.000000 UTC,,2018-10-21 21:27:10.000000 UTC,1,,1
lonah,2019-07-05 04:24:57.000000 UTC,,2019-07-05 04:24:57.000000 UTC,1,,1
smish,2013-10-15 00:41:39.000000 UTC,,2013-10-15 00:41:39.000000 UTC,4,,4
sug3r,2018-06-27 09:36:36.000000 UTC,,2018-06-27 09:36:36.000000 UTC,1,,1
thlee,2019-04-18 04:36:07.000000 UTC,,2019-04-18 04:36:07.000000 UTC,1,,1
toss2,2016-05-02 17:22:49.000000 UTC,,2016-05-02 17:22:49.000000 UTC,1,,1
w3mag,2010-04-09 13:21:59.000000 UTC,,2010-04-09 13:21:59.000000 UTC,1,,1
yaibe,2012-04-18 15:46:40.000000 UTC,,2012-04-18 15:46:40.000000 UTC,1,,1
Kaodin,2016-11-02 22:44:54.000000 UTC,,2016-11-02 22:44:54.000000 UTC,1,,1
Mi1108,2019-08-27 10:53:43.000000 UTC,,2019-08-27 10:53:43.000000 UTC,1,,1
Nids28,2017-09-12 08:51:27.000000 UTC,,2017-09-12 08:51:27.000000 UTC,1,,1
SP500A,2018-11-20 20:18:09.000000 UTC,,2018-11-20 20:18:09.000000 UTC,1,,1
ctchme,2017-10-16 11:02:29.000000 UTC,,2017-10-16 11:02:29.000000 UTC,1,,1
dre351,2009-08-27 16:53:38.000000 UTC,,2009-08-27 16:53:38.000000 UTC,1,,1
exubwr,2019-10-17 22:53:51.000000 UTC,,2019-10-17 22:53:51.000000 UTC,1,,1
fplist,2010-11-16 21:12:36.000000 UTC,,2010-11-16 21:12:36.000000 UTC,3,,3
gharip,2011-02-03 11:16:05.000000 UTC,,2011-02-03 11:16:05.000000 UTC,1,,1
hammed,2015-10-20 15:21:05.000000 UTC,,2015-10-20 15:21:05.000000 UTC,1,,1
kukars,2017-01-11 10:33:17.000000 UTC,,2017-01-11 10:33:17.000000 UTC,1,,1
levruf,2022-04-15 20:51:39.000000 UTC,,2022-04-15 20:51:39.000000 UTC,1,,1
lokraw,2018-02-25 22:12:36.000000 UTC,,2018-02-25 22:12:36.000000 UTC,1,,1
mathck,2015-04-14 16:42:07.000000 UTC,,2015-04-14 16:42:07.000000 UTC,1,,1
pruiti,2013-02-24 19:22:40.000000 UTC,,2013-02-24 19:22:40.000000 UTC,9,,9
qqloop,2012-03-19 07:20:14.000000 UTC,,2012-03-19 07:20:14.000000 UTC,2,,2
rayusa,2012-01-06 20:57:50.000000 UTC,,2012-01-06 20:57:50.000000 UTC,2,,2
sastee,2016-05-07 12:01:42.000000 UTC,,2016-05-07 12:01:42.000000 UTC,1,,1
vkpeel,2021-03-26 01:26:37.000000 UTC,,2021-03-26 01:26:37.000000 UTC,1,,1
x0digi,2020-05-02 23:32:11.000000 UTC,,2020-05-02 23:32:11.000000 UTC,1,,1
Srishti,2011-08-26 07:02:48.000000 UTC,,2011-08-26 07:02:48.000000 UTC,1,,1
Tangany,2018-12-03 12:50:27.000000 UTC,,2018-12-03 12:50:27.000000 UTC,2,,2
Tomas11,2015-09-10 12:32:29.000000 UTC,,2015-09-10 12:32:29.000000 UTC,1,,1
abhik42,2019-10-16 04:41:50.000000 UTC,,2019-10-16 04:41:50.000000 UTC,1,,1
akkarai,2017-01-20 12:49:52.000000 UTC,,2017-01-20 12:49:52.000000 UTC,1,,1
amimojo,2019-08-27 12:08:03.000000 UTC,,2019-08-27 12:08:03.000000 UTC,1,,1
archweb,2011-10-15 05:01:47.000000 UTC,,2011-10-15 05:01:47.000000 UTC,1,,1
cdarylb,2015-03-17 14:26:15.000000 UTC,,2015-03-17 14:26:15.000000 UTC,1,,1
eiguleo,2015-11-21 10:36:34.000000 UTC,,2015-11-21 10:36:34.000000 UTC,1,,1
elsiekn,2017-10-04 09:27:31.000000 UTC,,2017-10-04 09:27:31.000000 UTC,2,,2
finch12,2012-09-21 20:35:29.000000 UTC,,2012-09-21 20:35:29.000000 UTC,1,,1
henryyi,2018-05-09 19:15:29.000000 UTC,,2018-05-09 19:15:29.000000 UTC,1,,1
hideos5,2017-06-17 09:59:51.000000 UTC,,2017-06-17 09:59:51.000000 UTC,1,,1
honblok,2017-07-07 12:20:41.000000 UTC,,2017-07-07 12:20:41.000000 UTC,2,,2
imthe25,2016-02-23 10:26:00.000000 UTC,,2016-02-23 10:26:00.000000 UTC,1,,1
leeuroo,2013-08-22 15:21:30.000000 UTC,,2013-08-22 15:21:30.000000 UTC,3,,3
marius0,2010-07-21 12:11:01.000000 UTC,,2010-07-21 12:11:01.000000 UTC,1,,1
maxemu2,2010-11-18 00:17:42.000000 UTC,,2010-11-18 00:17:42.000000 UTC,1,,1
moalain,2017-04-10 12:57:50.000000 UTC,,2017-04-10 12:57:50.000000 UTC,1,,1
renwenk,2011-09-26 04:08:08.000000 UTC,,2011-09-26 04:08:08.000000 UTC,1,,1
roba123,2015-11-27 13:58:31.000000 UTC,,2015-11-27 13:58:31.000000 UTC,1,,1
simcha1,2022-08-17 04:50:02.000000 UTC,,2022-08-17 04:50:02.000000 UTC,1,,1
subodai,2019-09-22 16:26:48.000000 UTC,,2019-09-22 16:26:48.000000 UTC,1,,1
tedbloh,2010-08-26 16:37:29.000000 UTC,,2010-08-26 16:37:29.000000 UTC,1,,1
tommick,2013-11-06 12:46:50.000000 UTC,,2013-11-06 12:46:50.000000 UTC,1,,1
weakvar,2021-02-15 12:10:15.000000 UTC,,2021-02-15 12:10:15.000000 UTC,2,,2
widegab,2013-11-06 11:32:56.000000 UTC,,2013-11-06 11:32:56.000000 UTC,1,,1
